Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    K_EXIT
    K_READ_DOUBLE
    K_READ_STRING
    PERIOD

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for K_RETURN in state 60 resolved as shift
WARNING: shift/reduce conflict for K_PROCEDURE in state 60 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 60 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 60 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 60 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 61 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 61 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 61 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 61 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 61 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 61 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 61 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 61 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 61 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 61 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 61 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 61 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 61 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 61 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 61 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 61 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 61 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 61 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 61 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 74 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 74 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 74 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 74 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 74 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 74 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 74 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 74 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 74 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 74 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 74 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 74 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 74 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 74 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 74 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 74 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 74 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 74 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 74 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 74 resolved as shift
WARNING: shift/reduce conflict for K_PROCEDURE in state 104 resolved as shift
WARNING: shift/reduce conflict for ID in state 104 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 104 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 104 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 104 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 104 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 104 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 104 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 104 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 104 resolved as shift
WARNING: shift/reduce conflict for ID in state 104 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 104 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 104 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 104 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 104 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 104 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 104 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 104 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 104 resolved as shift
WARNING: shift/reduce conflict for K_PROCEDURE in state 104 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 104 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 104 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 104 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 165 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 166 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 169 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 203 resolved as shift
WARNING: shift/reduce conflict for ID in state 214 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 214 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 214 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 214 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 214 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 214 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 214 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 214 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 214 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 214 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 214 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 214 resolved as shift
WARNING: shift/reduce conflict for ID in state 237 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 237 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 237 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 237 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 237 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 237 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 237 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 237 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 237 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 237 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 237 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 237 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 237 resolved as shift
WARNING: shift/reduce conflict for ID in state 244 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 244 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 244 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 244 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 244 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 244 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 244 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 244 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 244 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 244 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 244 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 244 resolved as shift
WARNING: shift/reduce conflict for ID in state 248 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 248 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 248 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 248 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 248 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 248 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 248 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 248 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 248 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 248 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 248 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 248 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 248 resolved as shift
WARNING: shift/reduce conflict for ID in state 256 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 256 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 256 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 256 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 256 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 256 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 256 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 256 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 256 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 256 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 256 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 256 resolved as shift
WARNING: shift/reduce conflict for ID in state 261 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 261 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 261 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 261 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 261 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 261 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 261 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 261 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 261 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 261 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 261 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 261 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 261 resolved as shift
WARNING: shift/reduce conflict for ID in state 262 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 262 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 262 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 262 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 262 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 262 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 262 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 262 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 262 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 262 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 262 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 262 resolved as shift
WARNING: shift/reduce conflict for ID in state 266 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 266 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 266 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 266 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 266 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 266 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 266 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 266 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 266 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 266 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 266 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 266 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 266 resolved as shift
WARNING: shift/reduce conflict for ID in state 270 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 270 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 270 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 270 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 270 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 270 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 270 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 270 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 270 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 270 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 270 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 270 resolved as shift
WARNING: shift/reduce conflict for ID in state 272 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 272 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 272 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 272 resolved as shift
WARNING: shift/reduce conflict for K_WHILE in state 272 resolved as shift
WARNING: shift/reduce conflict for K_DO in state 272 resolved as shift
WARNING: shift/reduce conflict for K_IF in state 272 resolved as shift
WARNING: shift/reduce conflict for K_READ_INTEGER in state 272 resolved as shift
WARNING: shift/reduce conflict for K_RETURN in state 272 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 272 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 272 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 272 resolved as shift
WARNING: shift/reduce conflict for K_STRING in state 272 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (program_body -> program_body program_body)
WARNING: rejected rule (epsilon -> <empty>) in state 11
WARNING: reduce/reduce conflict in state 49 resolved using rule (statements -> epsilon)
